ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,panchayat elections,Kuppam,janasena party,tdp pattabhi,ap employees,Sajjala ,ap assembly session today,Atchannaidu,high court,alliance,Peddireddy ,vangalapudi anitha,gudivada amarnath,polavaram,visakha,byreddy siddharth reddy
D3q5op8UvPA,2022-12-06,-0.9926527738571168,4435.0,ABN,585.0,7.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DHjQDIxZqxA,2022-12-06,-0.992616593837738,30145.0,ABN,455.0,12.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mddPm2vFFfU,2022-12-07,0.9545135498046876,2950.0,Sakshi,159.0,6.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
VO6KRy6hxRo,2022-12-07,0.996480405330658,1314.0,TV9,157.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
G4UKNbDLw0M,2022-12-07,0.998358428478241,1699.0,TV9,335.0,5.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
RD4q8IkDwfY,2022-12-08,-0.9927599430084229,3072.0,TV9,111.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
wwjNQ9F0oG4,2022-12-08,-0.9966118931770324,2299.0,ABN,165.0,4.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3uC430EtJA,2022-12-08,0.9913500547409058,3656.0,TV9,325.0,20.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M45cX3YJZFc,2022-12-08,0.998330533504486,9743.0,TV9,181.0,11.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G0N-Hbvf_4E,2022-12-08,0.9981946349143982,6322.0,TV5,125.0,6.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lV0qWG2oWe4,2022-12-08,0.9947956204414368,6132.0,TV9,202.0,6.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
onT1_7xI6I8,2022-12-09,0.9950763583183287,145806.0,TV5,160.0,116.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9qMJBvVVJsQ,2022-12-09,-0.9940010905265808,222.0,TV9,305.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flFYl_tHnvc,2022-12-09,-0.998630702495575,1161.0,TV9,237.0,1.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
i-UA6zyqbKc,2022-12-09,-0.9993929862976074,4785.0,TV9,211.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cTVUaE8E5A,2022-12-09,0.920008897781372,2036.0,TV9,185.0,1.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WDa41aF7Jmo,2022-12-09,-0.9927678108215332,1090.0,TV9,124.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rxL1Hc3D3E0,2022-12-09,0.9902701377868652,451.0,TV5,70.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-S4QYOHq2Nw,2022-12-09,-0.9983383417129515,17495.0,TV9,284.0,14.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-aNDGhfRFe0,2022-12-11,0.9983469247817992,1204.0,Sakshi,573.0,6.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4Xi43FwdpOU,2022-12-11,-0.995301365852356,3928.0,TV9,158.0,4.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7D5cLZ9duRk,2022-12-12,-0.9375792741775512,1903.0,ABN,230.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dypwt9TsSAI,2022-12-12,0.9927769899368286,1792.0,TV9,60.0,17.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UeL5BY0g55w,2022-12-12,-0.9994788765907288,5940.0,ABN,360.0,13.0,undi.png,Mantena Ramaraju,TDP,Undi,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rm_Ki2xK0GY,2022-12-12,-0.9971730709075928,12919.0,ABN,410.0,10.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DrrrqcmkP_k,2022-12-12,-0.9845396876335144,18781.0,ABN,415.0,31.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
udjSeuidMGQ,2022-12-12,-0.9973022937774658,22095.0,ABN,430.0,49.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
erMrkKKuF9k,2022-12-12,0.9707358479499816,9406.0,ABN,380.0,17.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eJjXvZ0PaZ0,2022-12-12,-0.998985230922699,9871.0,ABN,93.0,37.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1
R9T0VT8iTHM,2022-12-12,0.9983862638473512,8821.0,Sakshi,487.0,209.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
z9gy0rJ5HxA,2022-12-13,0.9856131672859192,4340.0,Sakshi,324.0,11.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Mzl91-WnCYc,2022-12-13,-0.9980126619338988,335.0,Sakshi,133.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vgk-BA0A2tQ,2022-12-14,0.9988070726394652,2658.0,TV9,223.0,7.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
YsK23FRLu5M,2022-12-14,-0.9955658316612244,8050.0,ABN,260.0,8.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MxxBix0729I,2022-12-14,-0.9968971014022828,4088.0,TV9,233.0,7.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vSIVMAl3lkc,2022-12-15,-0.998765468597412,1690.0,Sakshi,133.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
vkj9-xFGROg,2022-12-15,-0.9991301894187928,1135.0,Sakshi,110.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BJy-zT5t2Bc,2022-12-15,-0.9986823201179504,2371.0,Sakshi,219.0,10.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
OYloNSVqETU,2022-12-15,-0.9970833659172058,1679.0,TV9,206.0,10.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
z8MhFsPsYM8,2022-12-16,-0.9885606169700624,3353.0,ABN,470.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JSTq1RB06_U,2022-12-16,-0.9956048727035522,3047.0,ABN,525.0,4.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5nLnHVYwGQg,2022-12-16,-0.999472439289093,28480.0,ABN,555.0,31.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zz8hO9sNRsI,2022-12-17,0.9967341423034668,31248.0,ABN,360.0,24.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZKE2Lxd08AE,2022-12-17,-0.9914242625236512,9790.0,ABN,235.0,21.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hEGKsF86RfQ,2022-12-17,0.998542308807373,441.0,TV9,117.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YQTFbjtKX7A,2022-12-17,-0.9973002076148988,6499.0,TV5,585.0,8.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
uGJDh55b6co,2022-12-18,-0.9978296160697936,214856.0,TV9,263.0,147.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B55Yq54Q058,2022-12-19,-0.996299684047699,331.0,TV5,135.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mL2VIbZ-nkk,2022-12-19,0.993181049823761,2388.0,TV5,288.0,9.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7zqZIiuw9Zs,2022-12-19,-0.9983148574829102,1460.0,TV5,160.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3pMKfHrc1xY,2022-12-20,-0.9979720711708068,1206.0,ABN,385.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A8uzRhCNG6U,2022-12-20,0.9564164280891418,3247.0,TV9,182.0,4.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
ajcSKElB3tk,2022-12-21,0.9975426197052002,2316.0,TV5,545.0,5.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8vwnFIfhDV0,2022-12-21,0.99604332447052,3180.0,ABN,585.0,16.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
nzIkCEasKDw,2022-12-21,0.9619418382644652,8613.0,ABN,225.0,12.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
hYfQ8oju694,2022-12-22,0.9886360168457032,3175.0,ABN,240.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xiwqDFGxvig,2022-12-23,-0.9940352439880372,1571.0,TV9,230.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
xNM0UiQ2NRM,2022-12-23,-0.9913181066513062,8459.0,ABN,223.0,6.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1HwafDqNOmU,2022-12-23,-0.9968491196632384,835.0,TV9,160.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pv_PRpnL4uM,2022-12-24,0.9627134203910828,3269.0,TV9,183.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idIhHBG-Grc,2022-12-25,0.997534990310669,7632.0,TV9,276.0,7.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
b3PDLVVVMfY,2022-12-25,0.996385097503662,7609.0,TV9,256.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LZuzcnidMgg,2022-12-26,-0.9858044385910034,980.0,TV9,527.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ErMl_qWeGWY,2022-12-26,-0.9916018843650818,4285.0,TV9,250.0,1.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yDa_usnJNTc,2022-12-26,-0.9970167875289916,3782.0,TV9,291.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
fgU6EEDYeMg,2022-12-26,-0.9857292175292968,16887.0,ABN,305.0,13.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3-HuEsEYI6o,2022-12-27,0.9870861768722534,706.0,TV9,97.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
OvFVm1DlmbY,2022-12-28,0.9980514049530028,14350.0,TV5,355.0,29.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
1FllyDDtIoM,2022-12-29,-0.9977543950080872,1637.0,ABN,325.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
sf4pPadq2dE,2022-12-29,-0.9993292093276978,950.0,TV9,224.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0
x2sUc4lD7hY,2022-12-29,0.9975765347480774,6966.0,Sakshi,540.0,24.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LD1Fsh9qwAA,2022-12-30,-0.9984970092773438,16683.0,ABN,580.0,23.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ow8qTYlNCxE,2022-12-30,0.9976327419281006,9981.0,ABN,405.0,11.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2XK79Q14PzE,2022-12-31,-0.998778760433197,2381.0,TV9,128.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qgjLXRMOUlk,2022-12-31,-0.9934886693954468,35559.0,TV5,227.0,65.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
JMtoOJja62A,2022-12-31,-0.9963476061820984,101963.0,TV5,588.0,194.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BKClmFJ3ymI,2022-12-31,0.9940091371536256,6835.0,TV9,409.0,14.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YTXRoGi393s,2022-12-31,-0.9968976974487304,31265.0,TV9,404.0,109.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2RCj7CROIYE,2022-12-31,0.9907834529876708,2193.0,TV5,217.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XDgvnCx18LE,2023-01-02,-0.9984190464019777,3558.0,TV9,341.0,11.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MGvh_qluUfY,2023-01-03,0.994514226913452,4848.0,TV9,253.0,10.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D0wqmcElhbI,2023-01-04,-0.9982979893684388,1068.0,TV9,189.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cAagAyJAns,2023-01-04,-0.9959413409233092,3656.0,TV5,56.0,3.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KsGd4BMZSUw,2023-01-04,-0.9993689656257628,1829.0,TV9,248.0,14.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TuUl_2ueX_s,2023-01-04,0.9983599781990052,2630.0,TV9,341.0,5.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iWDm7LNZrCg,2023-01-05,-0.9983925223350524,2734.0,TV9,195.0,1.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbTMGAv_3sE,2023-01-05,0.9755657315254213,7336.0,ABN,290.0,8.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7Q45zNTtwcE,2023-01-06,-0.999250590801239,2255.0,TV9,194.0,5.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GZdp3NmZDgg,2023-01-06,0.9953861832618712,81341.0,TV9,374.0,74.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUxV8nQ_JX8,2023-01-06,-0.99226576089859,3817.0,ABN,310.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3YNVSJXCEKg,2023-01-06,0.9696592092514038,27420.0,ABN,340.0,77.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HW3CFfUg9SI,2023-01-06,-0.9915931224822998,57237.0,ABN,510.0,69.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LwuApqx9qzw,2023-01-06,-0.9990059733390808,3638.0,TV9,192.0,7.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b-QfkKfcZs,2023-01-06,0.9924129843711852,2287.0,TV9,569.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUtKNG_mOQM,2023-01-06,-0.9866933226585388,10728.0,ABN,360.0,12.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
szxZTcHw8ZU,2023-01-06,0.6079198122024536,800.0,TV9,303.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
UnzUzuzLNes,2023-01-06,-0.9980939030647278,1148.0,TV9,189.0,1.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Lhv2wSzca4E,2023-01-06,-0.9929350018501282,20715.0,TV9,167.0,19.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0uqrUk3sPd4,2023-01-07,-0.989477038383484,10971.0,TV9,394.0,30.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pleVLzGA_20,2023-01-07,0.997755229473114,15163.0,TV5,305.0,25.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fpO69S87o04,2023-01-07,0.9644716382026672,17539.0,TV9,168.0,12.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aB8CnwR0bkk,2023-01-08,0.995362102985382,2185.0,ABN,457.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUyXmD-JBto,2023-01-08,-0.9989866614341736,494.0,Sakshi,102.0,2.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kgRFEOzZOaE,2023-01-09,0.9980044960975648,2737.0,TV9,568.0,0.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-p5ZMFPt0j0,2023-01-09,0.6105903387069702,20085.0,ABN,325.0,22.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8gNNogNNjQ0,2023-01-09,0.9972942471504213,2912.0,Sakshi,48.0,1.0,undi.png,Mantena Ramaraju,TDP,Undi,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BfMVaoJhrg,2023-01-09,0.9941868782043456,8906.0,TV9,557.0,5.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eTk1Y74Ps5s,2023-01-09,-0.9885299801826476,20339.0,TV9,238.0,1.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
AQECVwRTGmI,2023-01-09,0.9584266543388368,5553.0,ABN,370.0,9.0,undi.png,Mantena Ramaraju,TDP,Undi,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2p3tZYXzB7U,2023-01-09,-0.9984322190284728,4914.0,TV9,298.0,13.0,undi.png,Mantena Ramaraju,TDP,Undi,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
